[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2JApproximating magnitude limits with no extinction

We require contamination less than 5.0 percent within 1.0 sigma

	R	Uapp	Vapp	SNR	Contamination	ContaminationLimit
	R	Uapp	Vapp	SNR
	158.1	22.90	21.78	4.912
	157.1	22.88	21.77	5.026
	156.1	22.87	21.76	5.145
	155.1	22.85	21.74	5.266
	154.1	22.84	21.73	5.391
	153.1	22.83	21.71	5.520
	152.1	22.81	21.70	5.652
	151.1	22.80	21.69	5.789
	150.1	22.78	21.67	5.929
	149.1	22.77	21.66	6.074
	148.1	22.75	21.64	6.223
	147.1	22.74	21.63	6.376
	146.1	22.72	21.61	6.534
	145.1	22.71	21.60	6.696
	144.1	22.70	21.58	6.864
	143.6	22.69	21.58	6.949
At field 307 of 3844		(approx 1 hrs 38 min remaining)
[###-----------------------------------------------]	(7.99%)

Field location (l, b): (84.481, -61.081) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.88	21.77	5.069
	157.1	22.86	21.75	5.187
	156.1	22.85	21.74	5.309
	155.1	22.84	21.73	5.434
	154.1	22.82	21.71	5.563
	153.1	22.81	21.70	5.696
	152.1	22.79	21.68	5.832
	151.1	22.78	21.67	5.973
	150.1	22.76	21.65	6.117
	149.1	22.75	21.64	6.266
	148.1	22.74	21.62	6.419
	147.1	22.72	21.61	6.577
	146.1	22.71	21.60	6.739
	145.1	22.69	21.58	6.907
	144.9	22.69	21.58	6.941
At field 308 of 3844		(approx 1 hrs 38 min remaining)
[####----------------------------------------------]	(8.01%)

Field location (l, b): (88.659, -62.315) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.94	21.83	4.561
	157.1	22.93	21.81	4.668
	156.1	22.91	21.80	4.778
	155.1	22.90	21.79	4.892
	154.1	22.89	21.77	5.009
	153.1	22.87	21.76	5.129
	152.1	22.86	21.74	5.252
	151.1	22.84	21.73	5.380
	150.1	22.83	21.71	5.511
	149.1	22.81	21.70	5.646
	148.1	22.80	21.68	5.785
	147.1	22.78	21.67	5.928
	146.1	22.77	21.66	6.075
	145.1	22.75	21.64	6.227
	144.1	22.74	21.63	6.384
	143.1	22.72	21.61	6.545
	142.1	22.71	21.59	6.712
	141.1	22.69	21.58	6.883
	140.8	22.69	21.58	6.935
At field 309 of 3844		(approx 1 hrs 38 min remaining)
[####----------------------------------------------]	(8.04%)

Field location (l, b): (90.646, -65.515) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.84	21.73	5.414
	157.1	22.82	21.72	5.540
	156.1	22.81	21.70	5.669
	155.1	22.80	21.69	5.803
	154.1	22.78	21.67	5.940
	153.1	22.77	21.66	6.081
	152.1	22.75	21.64	6.226
	151.1	22.74	21.63	6.375
	150.1	22.72	21.62	6.528
	149.1	22.71	21.60	6.687
	148.1	22.70	21.59	6.849
	147.5	22.69	21.58	6.949
At field 310 of 3844		(approx 1 hrs 38 min remaining)
[####----------------------------------------------]	(8.06%)

Field location (l, b): (95.778, -66.548) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.84	21.73	5.432
	157.1	22.82	21.71	5.558
	156.1	22.81	21.70	5.688
	155.1	22.79	21.69	5.822
	154.1	22.78	21.67	5.959
	153.1	22.77	21.66	6.101
	152.1	22.75	21.64	6.246
	151.1	22.74	21.63	6.396
	150.1	22.72	21.61	6.550
	149.1	22.71	21.60	6.708
	148.1	22.69	21.59	6.871
	147.7	22.69	21.58	6.938
At field 311 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.09%)

Field location (l, b): (101.304, -67.407) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.84	21.73	5.367
	157.1	22.83	21.72	5.492
	156.1	22.82	21.71	5.621
	155.1	22.80	21.69	5.753
	154.1	22.79	21.68	5.889
	153.1	22.77	21.66	6.029
	152.1	22.76	21.65	6.172
	151.1	22.74	21.64	6.321
	150.1	22.73	21.62	6.473
	149.1	22.72	21.61	6.630
	148.1	22.70	21.59	6.791
	147.2	22.69	21.58	6.941
At field 312 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.12%)

Field location (l, b): (107.188, -68.075) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.95	21.83	4.506
	157.1	22.93	21.82	4.612
	156.1	22.92	21.81	4.721
	155.1	22.91	21.79	4.833
	154.1	22.89	21.78	4.948
	153.1	22.88	21.76	5.067
	152.1	22.86	21.75	5.189
	151.1	22.85	21.74	5.315
	150.1	22.84	21.72	5.444
	149.1	22.82	21.71	5.578
	148.1	22.81	21.69	5.715
	147.1	22.79	21.68	5.857
	146.1	22.78	21.66	6.003
	145.1	22.76	21.65	6.153
	144.1	22.75	21.63	6.308
	143.1	22.73	21.62	6.467
	142.1	22.72	21.60	6.632
	141.1	22.70	21.59	6.801
	140.3	22.69	21.57	6.941
At field 313 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.14%)

Field location (l, b): (113.357, -68.531) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.92	21.81	4.714
	157.1	22.91	21.79	4.824
	156.1	22.89	21.78	4.938
	155.1	22.88	21.77	5.055
	154.1	22.87	21.75	5.175
	153.1	22.85	21.74	5.299
	152.1	22.84	21.72	5.427
	151.1	22.82	21.71	5.558
	150.1	22.81	21.70	5.693
	149.1	22.79	21.68	5.832
	148.1	22.78	21.67	5.975
	147.1	22.76	21.65	6.123
	146.1	22.75	21.64	6.275
	145.1	22.73	21.62	6.432
	144.1	22.72	21.61	6.593
	143.1	22.70	21.59	6.759
	142.1	22.69	21.58	6.931
	142.0	22.69	21.57	6.948
At field 314 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.17%)

Field location (l, b): (119.714, -68.763) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.13	22.00	3.343
	157.1	23.11	21.99	3.423
	156.1	23.10	21.97	3.505
	155.1	23.08	21.96	3.589
	154.1	23.07	21.95	3.676
	153.1	23.06	21.93	3.766
	152.1	23.04	21.92	3.858
	151.1	23.03	21.90	3.953
	150.1	23.01	21.89	4.051
	149.1	23.00	21.87	4.152
	148.1	22.98	21.86	4.256
	147.1	22.97	21.84	4.363
	146.1	22.95	21.83	4.473
	145.1	22.94	21.82	4.587
	144.1	22.92	21.80	4.705
	143.1	22.91	21.79	4.826
	142.1	22.89	21.77	4.951
	141.1	22.88	21.75	5.080
	140.1	22.86	21.74	5.213
	139.1	22.85	21.72	5.351
	138.1	22.83	21.71	5.493
	137.1	22.82	21.69	5.639
	136.1	22.80	21.68	5.790
	135.1	22.78	21.66	5.946
	134.1	22.77	21.64	6.108
	133.1	22.75	21.63	6.274
	132.1	22.74	21.61	6.446
	131.1	22.72	21.59	6.624
	130.1	22.70	21.58	6.808
	129.4	22.69	21.57	6.940
At field 315 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.19%)

Field location (l, b): (126.137, -68.763) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.00	21.89	4.105
	157.1	22.99	21.87	4.202
	156.1	22.98	21.86	4.302
	155.1	22.96	21.84	4.404
	154.1	22.95	21.83	4.510
	153.1	22.93	21.82	4.619
	152.1	22.92	21.80	4.731
	151.1	22.91	21.79	4.846
	150.1	22.89	21.77	4.965
	149.1	22.88	21.76	5.087
	148.1	22.86	21.74	5.213
	147.1	22.85	21.73	5.343
	146.1	22.83	21.71	5.477
	145.1	22.82	21.70	5.615
	144.1	22.80	21.68	5.757
	143.1	22.79	21.67	5.903
	142.1	22.77	21.65	6.054
	141.1	22.76	21.64	6.210
	140.1	22.74	21.62	6.371
	139.1	22.73	21.61	6.537
	138.1	22.71	21.59	6.708
	137.1	22.69	21.58	6.884
	136.8	22.69	21.57	6.938
At field 316 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.22%)

Field location (l, b): (132.494, -68.532) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.08	21.96	3.603
	157.1	23.07	21.95	3.688
	156.1	23.05	21.93	3.776
	155.1	23.04	21.92	3.867
	154.1	23.03	21.90	3.960
	153.1	23.01	21.89	4.057
	152.1	23.00	21.88	4.156
	151.1	22.98	21.86	4.257
	150.1	22.97	21.85	4.363
	149.1	22.95	21.83	4.471
	148.1	22.94	21.82	4.582
	147.1	22.92	21.80	4.697
	146.1	22.91	21.79	4.816
	145.1	22.90	21.77	4.938
	144.1	22.88	21.76	5.064
	143.1	22.87	21.74	5.194
	142.1	22.85	21.73	5.328
	141.1	22.83	21.71	5.466
	140.1	22.82	21.70	5.609
	139.1	22.80	21.68	5.756
	138.1	22.79	21.67	5.908
	137.1	22.77	21.65	6.065
	136.1	22.76	21.63	6.226
	135.1	22.74	21.62	6.394
	134.1	22.72	21.60	6.566
	133.1	22.71	21.59	6.744
	132.1	22.69	21.57	6.928
	132.0	22.69	21.57	6.947
At field 317 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.25%)

Field location (l, b): (138.664, -68.076) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.22	22.09	2.845
	157.1	23.21	22.08	2.913
	156.1	23.19	22.06	2.983
	155.1	23.18	22.05	3.056
	154.1	23.17	22.04	3.130
	153.1	23.15	22.02	3.207
	152.1	23.14	22.01	3.286
	151.1	23.12	21.99	3.368
	150.1	23.11	21.98	3.452
	149.1	23.09	21.96	3.538
	148.1	23.08	21.95	3.627
	147.1	23.06	21.93	3.719
	146.1	23.05	21.92	3.814
	145.1	23.03	21.91	3.912
	144.1	23.02	21.89	4.013
	143.1	23.00	21.88	4.117
	142.1	22.99	21.86	4.225
	141.1	22.97	21.84	4.336
	140.1	22.96	21.83	4.451
	139.1	22.94	21.81	4.569
	138.1	22.93	21.80	4.691
	137.1	22.91	21.78	4.817
	136.1	22.90	21.77	4.948
	135.1	22.88	21.75	5.082
	134.1	22.86	21.73	5.222
	133.1	22.85	21.72	5.365
	132.1	22.83	21.70	5.514
	131.1	22.81	21.68	5.668
	130.1	22.80	21.67	5.827
	129.1	22.78	21.65	5.991
	128.1	22.76	21.63	6.161
	127.1	22.75	21.62	6.337
	126.1	22.73	21.60	6.520
	125.1	22.71	21.58	6.708
	124.1	22.70	21.57	6.903
	123.9	22.69	21.56	6.943
At field 318 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.27%)

Field location (l, b): (144.548, -67.409) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.89	21.78	4.991
	157.1	22.87	21.76	5.107
	156.1	22.86	21.75	5.227
	155.1	22.85	21.73	5.351
	154.1	22.83	21.72	5.478
	153.1	22.82	21.71	5.608
	152.1	22.80	21.69	5.743
	151.1	22.79	21.68	5.881
	150.1	22.77	21.66	6.024
	149.1	22.76	21.65	6.170
	148.1	22.74	21.63	6.321
	147.1	22.73	21.62	6.477
	146.1	22.72	21.60	6.637
	145.1	22.70	21.59	6.802
	144.3	22.69	21.58	6.938
At field 319 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.3%)

Field location (l, b): (150.075, -66.549) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.88	21.77	5.032
	157.1	22.87	21.76	5.150
	156.1	22.85	21.74	5.271
	155.1	22.84	21.73	5.395
	154.1	22.83	21.72	5.523
	153.1	22.81	21.70	5.655
	152.1	22.80	21.69	5.790
	151.1	22.78	21.67	5.930
	150.1	22.77	21.66	6.073
	149.1	22.75	21.64	6.221
	148.1	22.74	21.63	6.373
	147.1	22.73	21.61	6.530
	146.1	22.71	21.60	6.691
	145.1	22.70	21.58	6.858
	144.6	22.69	21.58	6.943
At field 320 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.32%)

Field location (l, b): (155.208, -65.518) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.80	21.69	5.752
	157.1	22.79	21.68	5.886
	156.1	22.77	21.67	6.023
	155.1	22.76	21.65	6.164
	154.1	22.75	21.64	6.308
	153.1	22.73	21.62	6.458
	152.1	22.72	21.61	6.611
	151.1	22.70	21.60	6.769
	150.1	22.69	21.58	6.931
	150.0	22.69	21.58	6.948
At field 321 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.35%)

Field location (l, b): (159.933, -64.334) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.81	21.71	5.627
	157.1	22.80	21.69	5.758
	156.1	22.79	21.68	5.892
	155.1	22.77	21.67	6.030
	154.1	22.76	21.65	6.172
	153.1	22.74	21.64	6.318
	152.1	22.73	21.62	6.468
	151.1	22.72	21.61	6.623
	150.1	22.70	21.59	6.782
	149.1	22.69	21.58	6.946
At field 322 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.38%)

Field location (l, b): (164.261, -63.020) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.80	21.70	5.737
	157.1	22.79	21.68	5.870
	156.1	22.77	21.67	6.006
	155.1	22.76	21.65	6.147
	154.1	22.75	21.64	6.292
	153.1	22.73	21.63	6.440
	152.1	22.72	21.61	6.593
	151.1	22.70	21.60	6.751
	150.1	22.69	21.58	6.913
	149.9	22.69	21.58	6.946
At field 323 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.4%)

Field location (l, b): (168.212, -61.592) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.79	21.69	5.835
	157.1	22.78	21.67	5.971
	156.1	22.76	21.66	6.109
	155.1	22.75	21.64	6.252
	154.1	22.74	21.63	6.399
	153.1	22.72	21.62	6.550
	152.1	22.71	21.60	6.706
	151.1	22.69	21.59	6.866
	150.6	22.69	21.58	6.947
At field 324 of 3844		(approx 1 hrs 39 min remaining)
[####----------------------------------------------]	(8.43%)

Field location (l, b): (171.816, -60.068) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.82	21.71	5.608
	157.1	22.80	21.69	5.739
	156.1	22.79	21.68	5.872
	155.1	22.77	21.67	6.010
	154.1	22.76	21.65	6.152
	153.1	22.75	21.64	6.297
	152.1	22.73	21.62	6.447
	151.1	22.72	21.61	6.601
	150.1	22.70	21.60	6.760
